Date : 2026-06-05 12:46:30
Directory : c:\Users\HP\Downloads\Main_Dashboard
Total : 36 files,  5297 codes, -3 comments, 421 blanks, all 5715 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         16 |      2,660 |          0 |        219 |      2,879 |
| TypeScript JSX |         17 |      2,308 |         -3 |        179 |      2,484 |
| PostCSS        |          1 |        303 |          0 |         19 |        322 |
| Markdown       |          1 |         21 |          0 |          2 |         23 |
| MS SQL         |          1 |          5 |          0 |          2 |          7 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |         36 |      5,297 |         -3 |        421 |      5,715 |
| . (Files)                                                                                                         |          1 |         21 |          0 |          2 |         23 |
| app                                                                                                               |         20 |      2,244 |          0 |        213 |      2,457 |
| app (Files)                                                                                                       |          1 |        303 |          0 |         19 |        322 |
| app\api                                                                                                           |         13 |      1,682 |          0 |        145 |      1,827 |
| app\api\brands                                                                                                    |         13 |      1,682 |          0 |        145 |      1,827 |
| app\api\brands\hyundai                                                                                            |         10 |      1,635 |          0 |        140 |      1,775 |
| app\api\brands\hyundai\business-excellence                                                                        |          9 |      1,343 |          0 |        125 |      1,468 |
| app\api\brands\hyundai\business-excellence\ai-summary                                                             |          1 |        120 |          0 |         12 |        132 |
| app\api\brands\hyundai\business-excellence\complaints                                                             |          1 |        101 |          0 |          9 |        110 |
| app\api\brands\hyundai\business-excellence\freshness                                                              |          1 |         38 |          0 |          8 |         46 |
| app\api\brands\hyundai\business-excellence\open-ro                                                                |          1 |         38 |          0 |          8 |         46 |
| app\api\brands\hyundai\business-excellence\overview                                                               |          1 |        513 |          0 |         42 |        555 |
| app\api\brands\hyundai\business-excellence\performance-intelligence                                               |          1 |        102 |          0 |         11 |        113 |
| app\api\brands\hyundai\business-excellence\ro-billing-analysis                                                    |          1 |         43 |          0 |          9 |         52 |
| app\api\brands\hyundai\business-excellence\ro-billing-report                                                      |          1 |        288 |          0 |         15 |        303 |
| app\api\brands\hyundai\business-excellence\workshop-performance                                                   |          1 |        100 |          0 |         11 |        111 |
| app\api\brands\hyundai\repair-orders                                                                              |          1 |        292 |          0 |         15 |        307 |
| app\api\brands\kia                                                                                                |          3 |         47 |          0 |          5 |         52 |
| app\api\brands\kia\demo-cars-list                                                                                 |          1 |         19 |          0 |          2 |         21 |
| app\api\brands\kia\proforma                                                                                       |          1 |          9 |          0 |          0 |          9 |
| app\api\brands\kia\proforma\options                                                                               |          1 |          9 |          0 |          0 |          9 |
| app\api\brands\kia\service-appointment                                                                            |          1 |         19 |          0 |          3 |         22 |
| app\brands                                                                                                        |          6 |        259 |          0 |         49 |        308 |
| app\brands\hyundai                                                                                                |          3 |        172 |          0 |         30 |        202 |
| app\brands\hyundai (Files)                                                                                        |          1 |         22 |          0 |          7 |         29 |
| app\brands\hyundai\[...module]                                                                                    |          1 |        121 |          0 |         16 |        137 |
| app\brands\hyundai\business-excellence                                                                            |          1 |         29 |          0 |          7 |         36 |
| app\brands\kia                                                                                                    |          1 |         -2 |          0 |          0 |         -2 |
| app\brands\kia\proforma                                                                                           |          1 |         -2 |          0 |          0 |         -2 |
| app\brands\kia\proforma\[section]                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| app\brands\platinum                                                                                               |          2 |         89 |          0 |         19 |        108 |
| app\brands\platinum (Files)                                                                                       |          1 |         27 |          0 |          7 |         34 |
| app\brands\platinum\[...module]                                                                                   |          1 |         62 |          0 |         12 |         74 |
| components                                                                                                        |          2 |         73 |         -3 |          0 |         70 |
| components\layout                                                                                                 |          2 |         73 |         -3 |          0 |         70 |
| features                                                                                                          |          9 |      1,976 |          0 |        130 |      2,106 |
| features\business-excellence                                                                                      |          1 |        415 |          0 |         20 |        435 |
| features\hyundai                                                                                                  |          3 |      1,792 |          0 |        118 |      1,910 |
| features\kia                                                                                                      |          4 |       -260 |          0 |        -11 |       -271 |
| features\platinum                                                                                                 |          1 |         29 |          0 |          3 |         32 |
| lib                                                                                                               |          3 |        978 |          0 |         74 |      1,052 |
