Date : 2026-05-23 16:12:35
Directory : c:\Users\HP\Downloads\Main_Dashboard
Total : 157 files,  35658 codes, 606 comments, 3246 blanks, all 39510 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         59 |     15,937 |        180 |      1,470 |     17,587 |
| JSON               |          3 |     10,277 |          0 |          3 |     10,280 |
| TypeScript         |         50 |      5,591 |        191 |        891 |      6,673 |
| Markdown           |         14 |      2,225 |          2 |        583 |      2,810 |
| MS SQL             |         20 |      1,402 |        226 |        267 |      1,895 |
| PostCSS            |          1 |         85 |          0 |          8 |         93 |
| JavaScript         |          3 |         72 |          2 |         16 |         90 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| PowerShell         |          1 |         30 |          5 |          7 |         42 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        157 |     35,658 |        606 |      3,246 |     39,510 |
| . (Files)                                                                                                     |         24 |     12,813 |         26 |        610 |     13,449 |
| .commandcode                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| .commandcode\taste                                                                                            |          1 |          0 |          0 |          1 |          1 |
| app                                                                                                           |         33 |      8,024 |         88 |        984 |      9,096 |
| app (Files)                                                                                                   |          4 |        164 |          1 |         19 |        184 |
| app\admin                                                                                                     |          4 |      1,339 |         18 |         86 |      1,443 |
| app\admin (Files)                                                                                             |          1 |          4 |          1 |          3 |          8 |
| app\admin\roles                                                                                               |          1 |        204 |          1 |         19 |        224 |
| app\admin\settings                                                                                            |          1 |        359 |          9 |         26 |        394 |
| app\admin\users                                                                                               |          1 |        772 |          7 |         38 |        817 |
| app\api                                                                                                       |         20 |      3,385 |         33 |        533 |      3,951 |
| app\api\admin                                                                                                 |          2 |        386 |         13 |         77 |        476 |
| app\api\admin\settings                                                                                        |          1 |         81 |          0 |         14 |         95 |
| app\api\admin\users                                                                                           |          1 |        305 |         13 |         63 |        381 |
| app\api\auth                                                                                                  |          3 |         76 |          1 |         17 |         94 |
| app\api\auth\login                                                                                            |          1 |         44 |          0 |          7 |         51 |
| app\api\auth\logout                                                                                           |          1 |         10 |          1 |          6 |         17 |
| app\api\auth\user                                                                                             |          1 |         22 |          0 |          4 |         26 |
| app\api\brands                                                                                                |          4 |      1,231 |          0 |        171 |      1,402 |
| app\api\brands\kia                                                                                            |          4 |      1,231 |          0 |        171 |      1,402 |
| app\api\brands\kia\business-excellence                                                                        |          4 |      1,231 |          0 |        171 |      1,402 |
| app\api\brands\kia\business-excellence (Files)                                                                |          1 |        310 |          0 |         36 |        346 |
| app\api\brands\kia\business-excellence\performance-intelligence                                               |          1 |        338 |          0 |         39 |        377 |
| app\api\brands\kia\business-excellence\ro-billing-analysis                                                    |          1 |        566 |          0 |         91 |        657 |
| app\api\brands\kia\business-excellence\rows                                                                   |          1 |         17 |          0 |          5 |         22 |
| app\api\business-excellence                                                                                   |          2 |         12 |          0 |          6 |         18 |
| app\api\business-excellence (Files)                                                                           |          1 |          6 |          0 |          3 |          9 |
| app\api\business-excellence\ro-billing-analysis                                                               |          1 |          6 |          0 |          3 |          9 |
| app\api\health                                                                                                |          1 |         33 |          2 |          5 |         40 |
| app\api\notifications                                                                                         |          1 |        102 |          0 |         17 |        119 |
| app\api\purchase-orders                                                                                       |          6 |      1,427 |         13 |        217 |      1,657 |
| app\api\purchase-orders (Files)                                                                               |          1 |        426 |          3 |         70 |        499 |
| app\api\purchase-orders\approve                                                                               |          1 |         74 |          7 |         17 |         98 |
| app\api\purchase-orders\bulk-approve                                                                          |          1 |        169 |          0 |         27 |        196 |
| app\api\purchase-orders\file                                                                                  |          1 |         89 |          1 |         24 |        114 |
| app\api\purchase-orders\upload                                                                                |          1 |         74 |          0 |         13 |         87 |
| app\api\purchase-orders\workflow                                                                              |          1 |        595 |          2 |         66 |        663 |
| app\api\user-preferences                                                                                      |          1 |        118 |          4 |         23 |        145 |
| app\auth                                                                                                      |          1 |        196 |          1 |         20 |        217 |
| app\auth\login                                                                                                |          1 |        196 |          1 |         20 |        217 |
| app\brands                                                                                                    |          2 |        620 |         24 |         84 |        728 |
| app\brands\kia                                                                                                |          2 |        620 |         24 |         84 |        728 |
| app\brands\kia\business-excellence                                                                            |          1 |         17 |          0 |          6 |         23 |
| app\brands\kia\ro-billing                                                                                     |          1 |        603 |         24 |         78 |        705 |
| app\dashboard                                                                                                 |          1 |        247 |          8 |         15 |        270 |
| app\purchase-orders                                                                                           |          1 |      2,073 |          3 |        227 |      2,303 |
| components                                                                                                    |         45 |      7,966 |         90 |        769 |      8,825 |
| components\analytics                                                                                          |          6 |        395 |          0 |         28 |        423 |
| components\layout                                                                                             |          4 |      1,405 |         12 |        159 |      1,576 |
| components\providers                                                                                          |          1 |         24 |          0 |          5 |         29 |
| components\purchase-orders                                                                                    |         17 |      4,521 |         55 |        388 |      4,964 |
| components\shared                                                                                             |          4 |        643 |         20 |         59 |        722 |
| components\ui                                                                                                 |         13 |        978 |          3 |        130 |      1,111 |
| config                                                                                                        |          1 |         25 |         12 |          5 |         42 |
| context                                                                                                       |          1 |         22 |          0 |          7 |         29 |
| features                                                                                                      |          2 |      3,426 |         35 |        257 |      3,718 |
| features\dashboard                                                                                            |          1 |        116 |          4 |          6 |        126 |
| features\kia                                                                                                  |          1 |      3,310 |         31 |        251 |      3,592 |
| lib                                                                                                           |         21 |      1,728 |        108 |        292 |      2,128 |
| lib (Files)                                                                                                   |          3 |        154 |          0 |         45 |        199 |
| lib\api                                                                                                       |          1 |         40 |          0 |          8 |         48 |
| lib\auth                                                                                                      |          3 |         93 |          2 |         27 |        122 |
| lib\db                                                                                                        |          2 |        450 |         33 |         49 |        532 |
| lib\hooks                                                                                                     |          2 |        145 |          6 |         28 |        179 |
| lib\notifications                                                                                             |          2 |        322 |          0 |         39 |        361 |
| lib\purchase-orders                                                                                           |          1 |        232 |          0 |         28 |        260 |
| lib\redis                                                                                                     |          2 |        108 |         31 |         33 |        172 |
| lib\supabase                                                                                                  |          5 |        184 |         36 |         35 |        255 |
| public                                                                                                        |          6 |         57 |          0 |         11 |         68 |
| scratch                                                                                                       |          1 |         29 |          0 |          4 |         33 |
| scripts                                                                                                       |         22 |      1,568 |        247 |        306 |      2,121 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\HP\Downloads\Main_Dashboard\.commandcode\taste\taste.md                                              | Markdown           |          0 |          0 |          1 |          1 |
| c:\Users\HP\Downloads\Main_Dashboard\AGENTS.md                                                                | Markdown           |          2 |          2 |          2 |          6 |
| c:\Users\HP\Downloads\Main_Dashboard\BRAND_ACCESS_SETUP.md                                                    | Markdown           |        116 |          0 |         34 |        150 |
| c:\Users\HP\Downloads\Main_Dashboard\CLAUDE.md                                                                | Markdown           |          1 |          0 |          1 |          2 |
| c:\Users\HP\Downloads\Main_Dashboard\PROJECT_CONTEXT.md                                                       | Markdown           |        780 |          0 |        167 |        947 |
| c:\Users\HP\Downloads\Main_Dashboard\PURCHASE_ORDERS_COMPLETE.md                                              | Markdown           |        265 |          0 |         62 |        327 |
| c:\Users\HP\Downloads\Main_Dashboard\PURCHASE_ORDERS_ENHANCEMENTS_GUIDE.md                                    | Markdown           |        258 |          0 |         71 |        329 |
| c:\Users\HP\Downloads\Main_Dashboard\PURCHASE_ORDERS_SETUP.md                                                 | Markdown           |        146 |          0 |         51 |        197 |
| c:\Users\HP\Downloads\Main_Dashboard\QUICK_START.md                                                           | Markdown           |         91 |          0 |         26 |        117 |
| c:\Users\HP\Downloads\Main_Dashboard\README.md                                                                | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\HP\Downloads\Main_Dashboard\REDIS_SETUP.md                                                           | Markdown           |        134 |          0 |         54 |        188 |
| c:\Users\HP\Downloads\Main_Dashboard\SETTINGS_SETUP.md                                                        | Markdown           |        172 |          0 |         38 |        210 |
| c:\Users\HP\Downloads\Main_Dashboard\SETUP_ADMIN_USER.md                                                      | Markdown           |        120 |          0 |         33 |        153 |
| c:\Users\HP\Downloads\Main_Dashboard\WORKFLOW_REDESIGN_SUMMARY.md                                             | Markdown           |        117 |          0 |         29 |        146 |
| c:\Users\HP\Downloads\Main_Dashboard\app\admin\page.tsx                                                       | TypeScript JSX     |          4 |          1 |          3 |          8 |
| c:\Users\HP\Downloads\Main_Dashboard\app\admin\roles\page.tsx                                                 | TypeScript JSX     |        204 |          1 |         19 |        224 |
| c:\Users\HP\Downloads\Main_Dashboard\app\admin\settings\page.tsx                                              | TypeScript JSX     |        359 |          9 |         26 |        394 |
| c:\Users\HP\Downloads\Main_Dashboard\app\admin\users\page.tsx                                                 | TypeScript JSX     |        772 |          7 |         38 |        817 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\admin\settings\route.ts                                          | TypeScript         |         81 |          0 |         14 |         95 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\admin\users\route.ts                                             | TypeScript         |        305 |         13 |         63 |        381 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\auth\login\route.ts                                              | TypeScript         |         44 |          0 |          7 |         51 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\auth\logout\route.ts                                             | TypeScript         |         10 |          1 |          6 |         17 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\auth\user\route.ts                                               | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\business-excellence\performance-intelligence\route.ts | TypeScript         |        338 |          0 |         39 |        377 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\business-excellence\ro-billing-analysis\route.ts      | TypeScript         |        566 |          0 |         91 |        657 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\business-excellence\route.ts                          | TypeScript         |        310 |          0 |         36 |        346 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\brands\kia\business-excellence\rows\route.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\business-excellence\ro-billing-analysis\route.ts                 | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\business-excellence\route.ts                                     | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\health\route.ts                                                  | TypeScript         |         33 |          2 |          5 |         40 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\notifications\route.ts                                           | TypeScript         |        102 |          0 |         17 |        119 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\purchase-orders\approve\route.ts                                 | TypeScript         |         74 |          7 |         17 |         98 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\purchase-orders\bulk-approve\route.ts                            | TypeScript         |        169 |          0 |         27 |        196 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\purchase-orders\file\route.ts                                    | TypeScript         |         89 |          1 |         24 |        114 |
| c:\Users\HP\Downloads\Main_Dashboard\app\api\purchase-orders\route.ts                                         | TypeScript         |        426 |          3 |         70 |        499 |
