Date : 2026-06-29 18:31:08
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard
Total : 125 files,  12578 codes, 19 comments, 1096 blanks, all 13693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         91 |      6,298 |         10 |        632 |      6,940 |
| TypeScript JSX     |         16 |      5,131 |          5 |        328 |      5,464 |
| MS SQL             |          6 |        603 |          4 |         56 |        663 |
| JavaScript         |          6 |        351 |          0 |         41 |        392 |
| Markdown           |          4 |        180 |          0 |         39 |        219 |
| JSON with Comments |          1 |         11 |          0 |          0 |         11 |
| JSON               |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        125 |     12,578 |         19 |      1,096 |     13,693 |
| . (Files)                                                                                                                       |          4 |         23 |          0 |          0 |         23 |
| app                                                                                                                             |         53 |      4,630 |          0 |        314 |      4,944 |
| app (Files)                                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| app\api                                                                                                                         |         47 |      1,256 |          0 |         90 |      1,346 |
| app\api\activity                                                                                                                |          1 |         39 |          0 |          7 |         46 |
| app\api\admin                                                                                                                   |          1 |         79 |          0 |          9 |         88 |
| app\api\admin\activity-logs                                                                                                     |          1 |         79 |          0 |          9 |         88 |
| app\api\auth                                                                                                                    |          1 |         19 |          0 |          2 |         21 |
| app\api\auth\login                                                                                                              |          1 |         19 |          0 |          2 |         21 |
| app\api\brands                                                                                                                  |         34 |        848 |          0 |         27 |        875 |
| app\api\brands\hyundai                                                                                                          |         12 |        570 |          0 |        -12 |        558 |
| app\api\brands\hyundai\business-excellence                                                                                      |          9 |        526 |          0 |        -13 |        513 |
| app\api\brands\hyundai\business-excellence (Files)                                                                              |          1 |          8 |          0 |          0 |          8 |
| app\api\brands\hyundai\business-excellence\freshness                                                                            |          1 |         81 |          0 |          0 |         81 |
| app\api\brands\hyundai\business-excellence\open-ro                                                                              |          1 |         25 |          0 |          0 |         25 |
| app\api\brands\hyundai\business-excellence\overview                                                                             |          1 |        180 |          0 |        -19 |        161 |
| app\api\brands\hyundai\business-excellence\performance-intelligence                                                             |          1 |          3 |          0 |          0 |          3 |
| app\api\brands\hyundai\business-excellence\ro-billing-analysis                                                                  |          1 |        172 |          0 |          4 |        176 |
| app\api\brands\hyundai\business-excellence\ro-billing-report                                                                    |          1 |          1 |          0 |          0 |          1 |
| app\api\brands\hyundai\business-excellence\service-dashboard-preview                                                            |          1 |          3 |          0 |          0 |          3 |
| app\api\brands\hyundai\business-excellence\workshop-performance                                                                 |          1 |         53 |          0 |          2 |         55 |
| app\api\brands\hyundai\repair-orders                                                                                            |          1 |          6 |          0 |          0 |          6 |
| app\api\brands\hyundai\warranty-claims                                                                                          |          2 |         38 |          0 |          1 |         39 |
| app\api\brands\hyundai\warranty-claims (Files)                                                                                  |          1 |         35 |          0 |          1 |         36 |
| app\api\brands\hyundai\warranty-claims\actions                                                                                  |          1 |          3 |          0 |          0 |          3 |
| app\api\brands\kia                                                                                                              |         12 |        192 |          0 |         32 |        224 |
| app\api\brands\kia\business-excellence                                                                                          |          7 |         32 |          0 |          2 |         34 |
| app\api\brands\kia\business-excellence (Files)                                                                                  |          1 |          8 |          0 |          0 |          8 |
| app\api\brands\kia\business-excellence\freshness                                                                                |          1 |          3 |          0 |          3 |          6 |
| app\api\brands\kia\business-excellence\overview                                                                                 |          1 |          3 |          0 |          0 |          3 |
| app\api\brands\kia\business-excellence\performance-intelligence                                                                 |          1 |          3 |          0 |          0 |          3 |
| app\api\brands\kia\business-excellence\ro-billing-analysis                                                                      |          1 |         -2 |          0 |         -1 |         -3 |
| app\api\brands\kia\business-excellence\service-dashboard-preview                                                                |          1 |          1 |          0 |          0 |          1 |
| app\api\brands\kia\business-excellence\workshop-performance                                                                     |          1 |         16 |          0 |          0 |         16 |
| app\api\brands\kia\demo-cars-list                                                                                               |          1 |         -5 |          0 |         -1 |         -6 |
| app\api\brands\kia\proforma                                                                                                     |          1 |         20 |          0 |          6 |         26 |
| app\api\brands\kia\proforma\options                                                                                             |          1 |         20 |          0 |          6 |         26 |
| app\api\brands\kia\sales-report                                                                                                 |          3 |        145 |          0 |         25 |        170 |
| app\api\brands\kia\sales-report\freshness                                                                                       |          1 |         32 |          0 |          6 |         38 |
| app\api\brands\kia\sales-report\reports                                                                                         |          1 |         68 |          0 |         10 |         78 |
| app\api\brands\kia\sales-report\summary                                                                                         |          1 |         45 |          0 |          9 |         54 |
| app\api\brands\mg                                                                                                               |          1 |         32 |          0 |          7 |         39 |
| app\api\brands\mg\proforma                                                                                                      |          1 |         32 |          0 |          7 |         39 |
| app\api\brands\mg\proforma\options                                                                                              |          1 |         32 |          0 |          7 |         39 |
| app\api\brands\platinum                                                                                                         |          9 |         54 |          0 |          0 |         54 |
| app\api\brands\platinum\business-excellence                                                                                     |          7 |         41 |          0 |          0 |         41 |
| app\api\brands\platinum\business-excellence (Files)                                                                             |          1 |          8 |          0 |          0 |          8 |
| app\api\brands\platinum\business-excellence\freshness                                                                           |          1 |          5 |          0 |          0 |          5 |
| app\api\brands\platinum\business-excellence\overview                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| app\api\brands\platinum\business-excellence\performance-intelligence                                                            |          1 |          3 |          0 |          0 |          3 |
| app\api\brands\platinum\business-excellence\ro-billing-analysis                                                                 |          1 |         27 |          0 |          1 |         28 |
| app\api\brands\platinum\business-excellence\service-dashboard-preview                                                           |          1 |          1 |          0 |          0 |          1 |
| app\api\brands\platinum\business-excellence\workshop-performance                                                                |          1 |         -2 |          0 |         -1 |         -3 |
| app\api\brands\platinum\warranty-claims                                                                                         |          2 |         13 |          0 |          0 |         13 |
| app\api\brands\platinum\warranty-claims (Files)                                                                                 |          1 |         10 |          0 |          0 |         10 |
| app\api\brands\platinum\warranty-claims\actions                                                                                 |          1 |          3 |          0 |          0 |          3 |
| app\api\notifications                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| app\api\petty-cash                                                                                                              |          9 |        267 |          0 |         45 |        312 |
| app\api\petty-cash (Files)                                                                                                      |          1 |         15 |          0 |          3 |         18 |
| app\api\petty-cash\allocations                                                                                                  |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\allocations\current                                                                                          |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\categories                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| app\api\petty-cash\expenses                                                                                                     |          2 |         63 |          0 |         10 |         73 |
| app\api\petty-cash\expenses (Files)                                                                                             |          1 |         45 |          0 |          7 |         52 |
| app\api\petty-cash\expenses\[id]                                                                                                |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\expenses\[id]\workflow                                                                                       |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\reports                                                                                                      |          1 |         18 |          0 |          3 |         21 |
| app\api\petty-cash\requests                                                                                                     |          2 |         63 |          0 |         10 |         73 |
| app\api\petty-cash\requests (Files)                                                                                             |          1 |         45 |          0 |          7 |         52 |
| app\api\petty-cash\requests\[id]                                                                                                |          1 |         18 |          0 |          3 |         21 |
