Date : 2026-06-13 14:52:01
Directory : c:\Users\sahil\Downloads\am_group_main_dashboard\app
Total : 104 files,  33945 codes, 50 comments, 3119 blanks, all 37114 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         75 |     28,562 |         21 |      2,422 |     31,005 |
| TypeScript JSX |         28 |      3,875 |         29 |        482 |      4,386 |
| PostCSS        |          1 |      1,508 |          0 |        215 |      1,723 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        104 |     33,945 |         50 |      3,119 |     37,114 |
| . (Files)                                                                                                                      |          4 |      1,613 |          1 |        227 |      1,841 |
| admin                                                                                                                          |          5 |         31 |          0 |         10 |         41 |
| admin (Files)                                                                                                                  |          1 |          9 |          0 |          2 |         11 |
| admin\permissions                                                                                                              |          1 |         10 |          0 |          2 |         12 |
| admin\roles                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| admin\settings                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| admin\users                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| am-finance                                                                                                                     |          1 |         24 |          0 |          5 |         29 |
| api                                                                                                                            |         75 |     28,562 |         21 |      2,422 |     31,005 |
| api\admin                                                                                                                      |          5 |        825 |          0 |         90 |        915 |
| api\admin\audit                                                                                                                |          1 |         54 |          0 |          7 |         61 |
| api\admin\overview                                                                                                             |          1 |         61 |          0 |          6 |         67 |
| api\admin\permissions                                                                                                          |          1 |        188 |          0 |         17 |        205 |
| api\admin\settings                                                                                                             |          1 |         89 |          0 |         15 |        104 |
| api\admin\users                                                                                                                |          1 |        433 |          0 |         45 |        478 |
| api\am-finance                                                                                                                 |          4 |      1,710 |          0 |        189 |      1,899 |
| api\am-finance (Files)                                                                                                         |          1 |        702 |          0 |         77 |        779 |
| api\am-finance\analytics                                                                                                       |          1 |        868 |          0 |         93 |        961 |
| api\am-finance\audit                                                                                                           |          1 |         89 |          0 |          9 |         98 |
| api\am-finance\duplicates                                                                                                      |          1 |         51 |          0 |         10 |         61 |
| api\auth                                                                                                                       |          4 |        130 |          1 |         26 |        157 |
| api\auth\login                                                                                                                 |          1 |         48 |          0 |          7 |         55 |
| api\auth\logout                                                                                                                |          1 |         10 |          1 |          6 |         17 |
| api\auth\permissions                                                                                                           |          1 |         33 |          0 |          6 |         39 |
| api\auth\user                                                                                                                  |          1 |         39 |          0 |          7 |         46 |
| api\brands                                                                                                                     |         49 |     23,440 |          0 |      1,764 |     25,204 |
| api\brands\hyundai                                                                                                             |         16 |      7,091 |          0 |        513 |      7,604 |
| api\brands\hyundai\business-excellence                                                                                         |         11 |      6,312 |          0 |        465 |      6,777 |
| api\brands\hyundai\business-excellence (Files)                                                                                 |          1 |        302 |          0 |         36 |        338 |
| api\brands\hyundai\business-excellence\ai-summary                                                                              |          1 |        445 |          0 |         65 |        510 |
| api\brands\hyundai\business-excellence\complaints                                                                              |          1 |        736 |          0 |         27 |        763 |
| api\brands\hyundai\business-excellence\freshness                                                                               |          1 |        139 |          0 |         11 |        150 |
| api\brands\hyundai\business-excellence\open-ro                                                                                 |          1 |        510 |          0 |         30 |        540 |
| api\brands\hyundai\business-excellence\overview                                                                                |          1 |      1,178 |          0 |         62 |      1,240 |
| api\brands\hyundai\business-excellence\performance-intelligence                                                                |          1 |        437 |          0 |         30 |        467 |
